=========== Uninstaller Log please do not edit this file ===========
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_tiff.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\diplib.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_adaptive.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_analysis.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_arch.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_argument_list.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_bilateral.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_binary.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_bucket.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_chaincode.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_config_sunos41.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_convert_array.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_coordsindx.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_derivatives.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_detection.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_developer.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_display.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_distance.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_distribution.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_error.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_filtering.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_findshift.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_framework.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_generation.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_globals.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_histogram.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_iir.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_imarlut.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_information.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_infra.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_interpolation.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_library.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_limits.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_linear.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_lookup_table.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_macros.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_manipulation.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_math.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_measurement.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_microscopy.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_morphology.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_neighbourlist.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_noise.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_numerical.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_overload.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_ovl.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_paint.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_pgst.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_pixelqueue.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_pixel_table.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_point.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_rankfilters.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_regions.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_registry.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_report.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_restoration.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_sort.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_string.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_structure.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_support.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_testing.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_timer.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_tpi.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_tpi_idt.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_tpi_inc.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_tpi_inc_idt.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_tpi_inc_odt.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_tpi_odt.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_tpscalar.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_transform.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_types.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dip_uuid.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dml_dipmex.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dml_error.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dml_macros.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\licenses\diplib_license.txt
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\licenses\gif_license.txt
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\licenses\ics_license.txt
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\licenses\jpeg_license.txt
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\licenses\tiff_license.txt
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\licenses\zlib_license.txt
